cod_ibge,total_familias,renda_media_pc,ivs_geral,ivs_infraestrutura_urbana,ivs_capital_humano,ivs_renda_trabalho,score_prioridade,faixa_prioridade,nome_municipio,uf,municipio,n_eventos_aderentes,valor_total_liberado,tem_historico
2103125,154,102.8896103896104,0.727,1.0,0.555,0.626,59.53,ALTA,Central do Maranhão,MA,,0,,False
2110278,172,78.3546511627907,0.757,0.964,0.634,0.674,59.11,ALTA,Santo Amaro do Maranhão,MA,,0,,False
2105104,1342,116.397913561848,0.759,1.0,0.604,0.672,58.95,ALTA,Icatu,MA,,0,,False
2105005,1338,126.4424514200299,0.764,1.0,0.632,0.659,58.6,ALTA,Humberto de Campos,MA,,0,,False
2112407,1859,80.10274341043572,0.703,0.948,0.604,0.556,58.09,ALTA,Turiaçu,MA,,0,,False
2100550,106,133.58490566037736,0.773,0.987,0.716,0.616,57.67,ALTA,Amapá do Maranhão,MA,,0,,False
2101301,266,193.28195488721803,0.733,1.0,0.591,0.608,57.19,ALTA,Bacuri,MA,,0,,False
2103703,2356,242.26358234295407,0.696,1.0,0.52,0.567,56.65,ALTA,Cururupu,MA,,0,,False
1508308,2309,82.04374187960155,0.741,0.92,0.672,0.63,56.4,ALTA,Viseu,PA,,0,,False
2102606,1201,165.07577019150708,0.697,0.972,0.59,0.53,56.11,ALTA,Cândido Mendes,MA,,0,,False
2108058,221,84.76470588235294,0.72,0.9,0.566,0.693,55.1,ALTA,Paulino Neves,MA,,0,,False
1508357,69,213.231884057971,0.706,0.96,0.586,0.572,54.74,ALTA,Vitória do Xingu,PA,,0,,False
2100832,1192,165.73909395973155,0.652,0.931,0.535,0.491,53.84,ALTA,Apicum-Açu,MA,,0,,False
2105658,95,159.2,0.7,0.925,0.647,0.529,53.64,ALTA,Junco do Maranhão,MA,,0,,False
2109452,1176,119.3095238095238,0.642,0.87,0.548,0.507,51.7,ALTA,Raposa,MA,,0,,False
2109270,1145,135.7368881118881,0.715,0.879,0.611,0.654,51.67,ALTA,Presidente Sarney,MA,,0,,False
2111748,165,145.27878787878788,0.704,0.877,0.714,0.522,51.31,ALTA,Senador Alexandre Costa,MA,,0,,False
2100709,1649,52.162522741055184,0.677,0.746,0.63,0.654,50.37,ALTA,Anajatuba,MA,,0,,False
2103174,276,113.3876811594203,0.716,0.84,0.766,0.542,50.27,ALTA,Centro Novo do Maranhão,MA,,0,,False
2102358,81,88.39506172839506,0.628,0.815,0.572,0.497,50.17,ALTA,Buritirana,MA,,0,,False
2112274,111,128.46846846846847,0.678,0.847,0.619,0.569,50.12,ALTA,Tufilândia,MA,,0,,False
2108306,1728,91.54140127388536,0.673,0.812,0.615,0.592,49.81,MEDIA,Penalva,MA,,0,,False
2609808,6,10.5,0.369,0.087,0.522,0.499,49.78,MEDIA,Orocó,PE,,0,,False
1503077,1261,133.1054718477399,0.694,0.843,0.681,0.559,49.76,MEDIA,Garrafão do Norte,PA,,0,,False
3165552,276,102.8586956521739,0.653,0.821,0.616,0.523,49.69,MEDIA,Setubinha,MG,,0,,False
1400159,530,110.6132075471698,0.674,0.814,0.615,0.593,48.95,MEDIA,Bonfim,RR,,0,,False
2111003,1509,85.23194168323393,0.673,0.788,0.565,0.666,48.9,MEDIA,São João Batista,MA,,0,,False
2105351,217,126.3410138248848,0.719,0.823,0.63,0.705,48.87,MEDIA,Itaipava do Grajaú,MA,,0,,False
1506112,63,105.7936507936508,0.683,0.807,0.648,0.593,48.78,MEDIA,Quatipuru,PA,,0,,False
2102408,164,124.6829268292683,0.708,0.819,0.622,0.684,48.7,MEDIA,Cajapió,MA,,0,,False
2103406,2243,162.54658938921088,0.696,0.835,0.668,0.586,48.62,MEDIA,Coelho Neto,MA,,0,,False
2112605,1711,117.09526592635883,0.663,0.798,0.628,0.563,47.82,MEDIA,Urbano Santos,MA,,0,,False
1502806,1325,86.5222641509434,0.666,0.768,0.664,0.567,47.72,MEDIA,Curralinho,PA,,0,,False
1501204,1520,96.14285714285714,0.606,0.771,0.531,0.516,47.29,MEDIA,Baião,PA,,0,,False
2109304,152,164.68421052631578,0.659,0.811,0.585,0.58,47.26,MEDIA,Presidente Vargas,MA,,0,,False
2101103,172,66.93023255813954,0.563,0.727,0.421,0.542,47.18,MEDIA,Axixá,MA,,0,,False
2111706,1409,69.8083747338538,0.644,0.731,0.586,0.614,47.09,MEDIA,São Vicente Ferrer,MA,,0,,False
2109403,225,100.67111111111112,0.66,0.765,0.64,0.574,46.72,MEDIA,Primeira Cruz,MA,,0,,False
2112704,2288,162.40603146853147,0.719,0.796,0.698,0.664,46.48,MEDIA,Vargem Grande,MA,,0,,False
2104081,142,139.8661971830986,0.784,0.782,0.742,0.827,46.22,MEDIA,Fernando Falcão,MA,,0,,False
2101772,195,123.4102564102564,0.67,0.772,0.605,0.633,46.16,MEDIA,Bela Vista do Maranhão,MA,,0,,False
1508050,82,265.109756097561,0.639,0.804,0.622,0.49,45.68,MEDIA,Trairão,PA,,0,,False
1501956,1102,67.33756805807623,0.668,0.697,0.759,0.549,45.49,MEDIA,Cachoeira do Piriá,PA,,0,,False
2105450,139,82.98561151079137,0.655,0.722,0.62,0.623,45.44,MEDIA,Jatobá,MA,,0,,False
1400704,299,59.76254180602007,0.694,0.677,0.744,0.661,45.34,MEDIA,Uiramutã,RR,,0,,False
2102002,1682,133.5856123662307,0.665,0.759,0.644,0.591,45.13,MEDIA,Bom Jardim,MA,,0,,False
2105906,247,132.8582995951417,0.69,0.758,0.662,0.651,45.1,MEDIA,Lago Verde,MA,,0,,False
2111904,185,139.14054054054054,0.62,0.758,0.566,0.535,44.92,MEDIA,Sucupira do Norte,MA,,0,,False
2100808,258,46.44186046511628,0.604,0.625,0.542,0.645,44.9,MEDIA,Anapurus,MA,,0,,False
2111250,120,175.275,0.618,0.767,0.575,0.513,44.65,MEDIA,São José dos Basílios,MA,,0,,False
2104206,250,116.008,0.621,0.736,0.644,0.482,44.45,MEDIA,Fortuna,MA,,0,,False
2100907,2233,104.9896999552172,0.682,0.726,0.674,0.646,44.36,MEDIA,Araioses,MA,,0,,False
2105609,193,195.68393782383416,0.634,0.766,0.603,0.534,44.29,MEDIA,Joselândia,MA,,0,,False
2105153,225,158.55555555555554,0.675,0.75,0.677,0.598,44.03,MEDIA,Igarapé do Meio,MA,,0,,False
2102705,273,147.3956043956044,0.687,0.744,0.66,0.656,43.94,MEDIA,Cantanhede,MA,,0,,False
1503754,84,131.57142857142858,0.644,0.735,0.683,0.513,43.87,MEDIA,Jacareacanga,PA,,0,,False
2103158,165,188.3151515151515,0.631,0.755,0.673,0.464,43.79,MEDIA,Centro do Guilherme,MA,,0,,False
2209450,44,173.8409090909091,0.577,0.748,0.438,0.545,43.63,MEDIA,Santo Antônio dos Milagres,PI,,0,,False
2106409,260,35.33076923076923,0.562,0.54,0.594,0.551,43.6,MEDIA,Mata Roma,MA,,0,,False
2105963,153,178.45098039215685,0.693,0.747,0.708,0.623,43.5,MEDIA,Lagoa Grande do Maranhão,MA,,0,,False
1500305,1817,122.70005503577325,0.729,0.719,0.776,0.691,43.27,MEDIA,Afuá,PA,,0,,False
1506401,53,54.283018867924525,0.606,0.623,0.569,0.625,43.23,MEDIA,Santa Cruz do Arari,PA,,0,,False
1505205,1471,84.30408163265307,0.637,0.683,0.585,0.642,43.2,MEDIA,Oeiras do Pará,PA,,0,,False
2112100,1414,119.93564356435644,0.712,0.714,0.776,0.645,43.09,MEDIA,Timbiras,MA,,0,,False
2107456,288,123.89583333333331,0.635,0.716,0.612,0.577,43.07,MEDIA,Olinda Nova do Maranhão,MA,,0,,False
3100500,67,229.3283582089552,0.571,0.743,0.488,0.482,42.63,MEDIA,Açucena,MG,,0,,False
2107209,189,77.0,0.627,0.662,0.651,0.568,42.62,MEDIA,Nina Rodrigues,MA,,0,,False
2101905,302,145.64238410596028,0.664,0.715,0.637,0.641,42.39,MEDIA,Bequimão,MA,,0,,False
1400407,328,86.28658536585365,0.685,0.668,0.668,0.718,42.23,MEDIA,Normandia,RR,,0,,False
2111722,148,178.59459459459458,0.697,0.722,0.785,0.584,42.12,MEDIA,Satubinha,MA,,0,,False
2607802,170,154.6764705882353,0.604,0.713,0.551,0.547,42.07,MEDIA,Itaquitinga,PE,,0,,False
2108801,280,152.8607142857143,0.669,0.712,0.712,0.583,42.06,MEDIA,Pirapemas,MA,,0,,False
1504307,1681,137.62522308149912,0.597,0.705,0.524,0.561,42.05,MEDIA,Maracanã,PA,,0,,False
1502509,108,139.8148148148148,0.717,0.705,0.759,0.688,41.99,MEDIA,Chaves,PA,,0,,False
1504950,1040,55.21442307692308,0.634,0.603,0.736,0.564,41.97,MEDIA,Nova Esperança do Piriá,PA,,0,,False
2102150,130,148.87692307692308,0.688,0.708,0.687,0.668,41.93,MEDIA,Brejo de Areia,MA,,0,,False
2106607,1887,181.2061473237944,0.648,0.717,0.651,0.577,41.8,MEDIA,Matões,MA,,0,,False
2110807,84,267.1904761904762,0.629,0.733,0.637,0.517,41.76,MEDIA,São Félix de Balsas,MA,,0,,False
2100154,194,145.02061855670104,0.687,0.703,0.685,0.673,41.74,MEDIA,Água Doce do Maranhão,MA,,0,,False
2106326,254,168.7244094488189,0.621,0.712,0.644,0.508,41.74,MEDIA,Maracaçumé,MA,,0,,False
1501105,95,62.37894736842105,0.676,0.617,0.74,0.672,41.69,MEDIA,Bagre,PA,,0,,False
2111029,202,110.6039603960396,0.665,0.682,0.691,0.622,41.69,MEDIA,São João do Carú,MA,,0,,False
2112506,3073,119.03058900097624,0.622,0.687,0.621,0.557,41.64,MEDIA,Tutóia,MA,,0,,False
2203255,103,196.0,0.67,0.717,0.735,0.557,41.59,MEDIA,Curralinhos,PI,,0,,False
1600501,628,287.21178343949043,0.56,0.728,0.5,0.452,41.35,MEDIA,Oiapoque,AP,,0,,False
2111631,116,78.23275862068965,0.618,0.64,0.672,0.543,41.3,MEDIA,São Raimundo do Doca Bezerra,MA,,0,,False
1500909,2019,111.48043585933632,0.661,0.671,0.678,0.635,41.05,MEDIA,Augusto Corrêa,PA,,0,,False
1507508,101,282.009900990099,0.65,0.719,0.662,0.568,40.89,MEDIA,São João do Araguaia,PA,,0,,False
3157609,121,127.1818181818182,0.589,0.675,0.553,0.538,40.7,MEDIA,Santa Fé de Minas,MG,,0,,False
2201770,220,36.9,0.543,0.493,0.579,0.557,40.42,MEDIA,Boa Hora,PI,,0,,False
2107100,328,142.1890243902439,0.64,0.675,0.62,0.626,40.28,MEDIA,Morros,MA,,0,,False
2205565,151,234.3046357615894,0.682,0.699,0.701,0.645,40.17,MEDIA,Lagoa do Barro do Piauí,PI,,0,,False
2104602,214,140.6728971962617,0.611,0.672,0.618,0.542,40.15,MEDIA,Governador Eugênio Barros,MA,,0,,False
1503044,101,243.4158415841584,0.639,0.699,0.622,0.596,40.08,MEDIA,Floresta do Araguaia,PA,,0,,False
2110104,1403,105.3136136849608,0.609,0.646,0.627,0.554,39.95,MEDIA,Santa Quitéria do Maranhão,MA,,0,,False
2106706,283,107.8339222614841,0.634,0.644,0.659,0.599,39.72,MEDIA,Mirador,MA,,0,,False
2607000,1260,64.88968253968254,0.656,0.584,0.786,0.597,39.56,MEDIA,Inajá,PE,,0,,False
2110005,3221,193.4610369450481,0.64,0.679,0.669,0.571,39.53,MEDIA,Santa Luzia,MA,,0,,False
2112803,2916,158.5763293310463,0.559,0.668,0.495,0.515,39.52,MEDIA,Viana,MA,,0,,False
1600105,310,48.19677419354839,0.524,0.533,0.54,0.499,39.45,MEDIA,Amapá,AP,,0,,False
1504000,1282,103.84321372854916,0.57,0.634,0.549,0.526,39.36,MEDIA,Limoeiro do Ajuru,PA,,0,,False
1500859,1376,105.49127906976744,0.626,0.635,0.668,0.575,39.34,MEDIA,Anapu,PA,,0,,False
2104909,223,231.94170403587444,0.555,0.683,0.474,0.509,39.31,MEDIA,Guimarães,MA,,0,,False
2204659,282,175.14893617021278,0.607,0.668,0.597,0.555,39.21,MEDIA,Ilha Grande,PI,,0,,False
1505486,1972,119.55324543610548,0.633,0.643,0.71,0.547,39.2,MEDIA,Pacajá,PA,,0,,False
2102309,1175,139.9991489361702,0.605,0.652,0.592,0.57,39.07,MEDIA,Buriti Bravo,MA,,0,,False
2919900,122,96.91803278688523,0.587,0.618,0.528,0.616,38.83,MEDIA,Macururé,BA,,0,,False
2104628,93,209.43010752688173,0.602,0.666,0.629,0.512,38.61,MEDIA,Governador Luiz Rocha,MA,,0,,False
2108454,1421,97.25404644616468,0.652,0.614,0.666,0.677,38.59,MEDIA,Peritoró,MA,,0,,False
2205573,204,233.3186274509804,0.598,0.67,0.567,0.556,38.58,MEDIA,Lagoa de São Francisco,PI,,0,,False
4205175,133,199.6015037593985,0.456,0.661,0.375,0.331,38.46,MEDIA,Entre Rios,SC,,0,,False
2102325,2513,266.83326701154,0.631,0.671,0.664,0.558,38.35,MEDIA,Buriticupu,MA,,0,,False
2106201,162,157.0493827160494,0.553,0.645,0.575,0.44,38.28,MEDIA,Luís Domingues,MA,,0,,False
2202083,204,262.26960784313724,0.615,0.667,0.644,0.533,38.17,MEDIA,Cajueiro da Praia,PI,,0,,False
1718303,187,244.20855614973263,0.615,0.664,0.591,0.589,38.15,MEDIA,Praia Norte,TO,,0,,False
2102036,1592,186.90452261306527,0.654,0.652,0.711,0.598,38.14,MEDIA,Bom Jesus das Selvas,MA,,0,,False
1502772,1028,255.3394941634241,0.547,0.665,0.484,0.493,38.11,MEDIA,Curionópolis,PA,,0,,False
4305371,37,93.67567567567568,0.568,0.601,0.624,0.48,38.08,MEDIA,Charrua,RS,,0,,False
2104651,189,211.15873015873007,0.682,0.652,0.745,0.648,37.82,MEDIA,Governador Newton Bello,MA,,0,,False
3125903,170,319.49411764705883,0.542,0.666,0.466,0.495,37.76,MEDIA,Ferros,MG,,0,,False
3146255,172,194.0174418604651,0.561,0.646,0.611,0.426,37.71,MEDIA,Padre Carvalho,MG,,0,,False
2111078,291,183.8109965635739,0.64,0.642,0.664,0.613,37.64,MEDIA,São João do Soter,MA,,0,,False
2107506,4222,214.68704098554844,0.443,0.649,0.34,0.341,37.62,MEDIA,Paço do Lumiar,MA,,0,,False
2703908,86,182.5581395348837,0.593,0.641,0.614,0.523,37.6,MEDIA,Jundiá,AL,,0,,False
2205508,2024,159.56225296442688,0.548,0.632,0.467,0.545,37.52,MEDIA,José de Freitas,PI,,0,,False
1600402,955,120.66178010471204,0.588,0.613,0.634,0.516,37.51,MEDIA,Mazagão,AP,,0,,False
2101806,85,155.21176470588236,0.625,0.628,0.581,0.667,37.39,MEDIA,Benedito Leite,MA,,0,,False
1502004,1157,102.76404494382022,0.606,0.597,0.589,0.633,37.37,MEDIA,Cachoeira do Arari,PA,,0,,False
2509909,83,182.53012048192767,0.606,0.633,0.613,0.571,37.16,MEDIA,Natuba,PB,,0,,False
2300754,1940,147.94432989690722,0.6,0.621,0.547,0.632,37.16,MEDIA,Amontada,CE,,0,,False
1507474,106,203.0754716981132,0.633,0.638,0.635,0.625,37.15,MEDIA,São João de Pirabas,PA,,0,,False
1718808,147,163.1156462585034,0.556,0.626,0.556,0.486,37.11,MEDIA,Sampaio,TO,,0,,False
2103208,4144,108.36076254826254,0.602,0.595,0.652,0.559,37.01,MEDIA,Chapadinha,MA,,0,,False
1500701,1310,122.12213740458016,0.659,0.603,0.726,0.647,36.91,MEDIA,Anajás,PA,,0,,False
2111532,164,250.5731707317073,0.616,0.642,0.634,0.573,36.89,MEDIA,São Pedro da Água Branca,MA,,0,,False
2100402,116,98.75862068965516,0.592,0.582,0.658,0.537,36.75,MEDIA,Altamira do Maranhão,MA,,0,,False
1506104,56,121.14285714285714,0.603,0.599,0.586,0.624,36.73,MEDIA,Primavera,PA,,0,,False
2103505,2134,154.7464854732896,0.603,0.615,0.651,0.543,36.68,MEDIA,Colinas,MA,,0,,False
2206209,2003,101.28157763354967,0.601,0.583,0.611,0.61,36.68,MEDIA,Miguel Alves,PI,,0,,False
2101608,3562,210.5536215609208,0.582,0.629,0.59,0.528,36.56,MEDIA,Barra do Corda,MA,,0,,False
1501758,44,207.79545454545453,0.558,0.627,0.594,0.454,36.49,MEDIA,Brejo Grande do Araguaia,PA,,0,,False
2100303,296,151.27364864864865,0.668,0.607,0.768,0.629,36.32,MEDIA,Aldeias Altas,MA,,0,,False
2610608,2888,165.8812326869806,0.543,0.61,0.507,0.513,36.18,MEDIA,Paudalho,PE,,0,,False
2111201,7957,183.8920447404801,0.449,0.614,0.371,0.363,36.1,MEDIA,São José de Ribamar,MA,,0,,False
2101707,3214,97.95550715619166,0.612,0.569,0.612,0.654,36.08,MEDIA,Barreirinhas,MA,,0,,False
2709202,1107,124.9936766034327,0.612,0.587,0.661,0.589,35.93,MEDIA,Traipu,AL,,0,,False
2106508,1628,101.99324324324324,0.565,0.569,0.56,0.567,35.87,MEDIA,Matinha,MA,,0,,False
2903805,1247,169.39935846030474,0.633,0.604,0.598,0.698,35.79,MEDIA,Boa Vista do Tupim,BA,,0,,False
2104677,1297,114.3693138010794,0.574,0.573,0.592,0.558,35.55,MEDIA,Governador Nunes Freire,MA,,0,,False
2208700,347,193.37752161383284,0.565,0.605,0.537,0.554,35.46,MEDIA,Redenção do Gurguéia,PI,,0,,False
2109700,83,208.6265060240964,0.597,0.608,0.619,0.565,35.43,MEDIA,Sambaíba,MA,,0,,False
2105708,2593,139.71693019668336,0.568,0.581,0.544,0.58,35.17,MEDIA,Lago da Pedra,MA,,0,,False
2110856,113,178.35398230088495,0.559,0.595,0.624,0.457,35.14,MEDIA,São Francisco do Brejão,MA,,0,,False
2800704,130,153.90769230769232,0.605,0.586,0.672,0.557,35.1,MEDIA,Brejo Grande,SE,,0,,False
1506302,1303,123.7766692248657,0.51,0.57,0.532,0.427,35.04,MEDIA,Salvaterra,PA,,0,,False
2112852,98,221.6734693877551,0.61,0.603,0.653,0.575,35.01,MEDIA,Vila Nova dos Martírios,MA,,0,,False
2102101,1840,87.5054347826087,0.584,0.537,0.637,0.579,34.94,MEDIA,Brejo,MA,,0,,False
2506103,108,167.5,0.583,0.588,0.573,0.587,34.94,MEDIA,Fagundes,PB,,0,,False
2106755,333,138.00300300300302,0.541,0.573,0.529,0.522,34.78,MEDIA,Miranda do Norte,MA,,0,,False
2107407,1198,161.9215358931553,0.576,0.583,0.632,0.512,34.77,MEDIA,Olho d'Água das Cunhãs,MA,,0,,False
2205532,181,172.1988950276243,0.591,0.585,0.575,0.613,34.69,MEDIA,Jurema,PI,,0,,False
2100600,1533,186.75146771037183,0.617,0.589,0.672,0.589,34.68,MEDIA,Amarante do Maranhão,MA,,0,,False
2517001,80,107.4625,0.576,0.552,0.583,0.594,34.68,MEDIA,Umbuzeiro,PB,,0,,False
2111789,312,136.1698717948718,0.639,0.569,0.722,0.626,34.61,MEDIA,Serrano do Maranhão,MA,,0,,False
2924207,209,152.07655502392345,0.593,0.574,0.629,0.575,34.48,MEDIA,Pedro Alexandre,BA,,0,,False
1707405,291,202.5257731958763,0.616,0.588,0.577,0.684,34.41,MEDIA,Esperantina,TO,,0,,False
1505601,49,190.6326530612245,0.576,0.584,0.589,0.554,34.35,MEDIA,Peixe-Boi,PA,,0,,False
2615805,1392,134.0352011494253,0.621,0.563,0.659,0.64,34.34,MEDIA,Tupanatinga,PE,,0,,False
2915007,319,165.53918495297805,0.602,0.576,0.585,0.644,34.32,MEDIA,Itaeté,BA,,0,,False
1504901,1631,107.52912323727774,0.578,0.545,0.596,0.594,34.29,MEDIA,Muaná,PA,,0,,False
2805109,180,242.96666666666667,0.544,0.592,0.535,0.505,34.2,MEDIA,Pedrinhas,SE,,0,,False
1507706,1214,77.75782537067545,0.542,0.51,0.573,0.543,34.19,MEDIA,São Sebastião da Boa Vista,PA,,0,,False
2505238,284,131.41197183098592,0.644,0.559,0.683,0.691,34.19,MEDIA,Cuité de Mamanguape,PB,,0,,False
1600535,509,121.59135559921414,0.509,0.553,0.484,0.489,34.18,MEDIA,Porto Grande,AP,,0,,False
1504505,118,114.33898305084746,0.699,0.547,0.809,0.74,34.12,MEDIA,Melgaço,PA,,0,,False
2100956,1380,150.18840579710144,0.643,0.566,0.75,0.612,34.09,MEDIA,Arame,MA,,0,,False
2701803,173,92.39884393063583,0.604,0.526,0.601,0.684,34.03,MEDIA,Carneiros,AL,,0,,False
1504422,4701,244.0997660072325,0.455,0.588,0.38,0.398,33.97,MEDIA,Marituba,PA,,0,,False
2111508,2099,183.66079085278704,0.595,0.574,0.651,0.559,33.9,MEDIA,São Mateus do Maranhão,MA,,0,,False
2303931,153,203.9281045751634,0.581,0.579,0.577,0.588,33.89,MEDIA,Choró,CE,,0,,False
3162401,1490,165.1355704697987,0.525,0.567,0.475,0.533,33.83,MEDIA,São João da Ponte,MG,,0,,False
3136579,141,277.6099290780142,0.631,0.59,0.628,0.674,33.82,MEDIA,Josenópolis,MG,,0,,False
2205607,264,250.6439393939394,0.538,0.586,0.525,0.503,33.81,MEDIA,Landri Sales,PI,,0,,False
2613701,3963,242.86727226848348,0.511,0.583,0.445,0.506,33.71,MEDIA,São Lourenço da Mata,PE,,0,,False
1500206,2895,111.8901554404145,0.607,0.537,0.628,0.655,33.67,MEDIA,Acará,PA,,0,,False
1503200,1919,179.62688900468993,0.555,0.568,0.502,0.596,33.63,MEDIA,Igarapé-Açu,PA,,0,,False
2515104,368,244.22282608695653,0.548,0.581,0.502,0.56,33.59,MEDIA,São Sebastião de Lagoa de Roça,PB,,0,,False
1501501,2825,156.36778761061947,0.457,0.559,0.4,0.411,33.57,MEDIA,Benevides,PA,,0,,False
2109809,2344,139.2141638225256,0.59,0.548,0.602,0.621,33.37,MEDIA,Santa Helena,MA,,0,,False
1504703,3942,113.9482496194825,0.565,0.533,0.639,0.523,33.36,MEDIA,Moju,PA,,0,,False
