cod_ibge,total_familias,renda_media_pc,ivs_geral,ivs_infraestrutura_urbana,ivs_capital_humano,ivs_renda_trabalho,score_prioridade,faixa_prioridade,nome_municipio,uf,municipio,n_eventos_aderentes,valor_total_liberado,tem_historico
3118106,103,274.90291262135923,0.56,0.58,0.585,0.514,33.29,MEDIA,Congonhas do Norte,MG,,0,,False
2701209,210,159.53809523809525,0.597,0.555,0.649,0.588,33.28,MEDIA,Cacimbinhas,AL,,0,,False
1717800,196,386.3775510204082,0.596,0.589,0.649,0.551,33.24,MEDIA,Ponte Alta do Bom Jesus,TO,,0,,False
1600253,283,50.39929328621909,0.591,0.428,0.628,0.716,33.22,MEDIA,Itaubal,AP,,0,,False
2707206,214,149.98130841121494,0.59,0.55,0.549,0.67,33.21,MEDIA,Poço das Trincheiras,AL,,0,,False
2919108,166,144.84939759036143,0.648,0.545,0.646,0.754,33.06,MEDIA,Lamarão,BA,,0,,False
2201705,166,202.19277108433727,0.513,0.563,0.434,0.543,33.04,MEDIA,Bertolínia,PI,,0,,False
2107902,281,155.16370106761565,0.611,0.547,0.692,0.593,32.93,MEDIA,Passagem Franca,MA,,0,,False
2108009,312,163.14102564102564,0.551,0.549,0.554,0.549,32.88,MEDIA,Pastos Bons,MA,,0,,False
2205359,105,137.66666666666666,0.561,0.538,0.513,0.632,32.86,MEDIA,João Costa,PI,,0,,False
2106375,141,151.60992907801418,0.595,0.544,0.647,0.593,32.85,MEDIA,Maranhãozinho,MA,,0,,False
2102200,1338,97.01494768310911,0.607,0.509,0.59,0.723,32.83,MEDIA,Buriti,MA,,0,,False
2107357,273,214.6959706959707,0.54,0.562,0.528,0.531,32.83,MEDIA,Nova Olinda do Maranhão,MA,,0,,False
2202737,96,173.73958333333334,0.543,0.547,0.494,0.588,32.58,MEDIA,Coivaras,PI,,0,,False
2107803,1591,161.47140163419232,0.594,0.543,0.646,0.592,32.58,MEDIA,Parnarama,MA,,0,,False
1502103,5081,119.08195429472023,0.541,0.522,0.487,0.613,32.56,MEDIA,Cametá,PA,,0,,False
2101731,125,126.36,0.6,0.525,0.626,0.648,32.48,MEDIA,Belágua,MA,,0,,False
2201051,221,165.31674208144796,0.643,0.542,0.668,0.72,32.45,MEDIA,Assunção do Piauí,PI,,0,,False
2509404,494,161.38663967611336,0.574,0.54,0.59,0.592,32.42,MEDIA,Mogeiro,PB,,0,,False
2108702,1487,164.08002689979824,0.597,0.541,0.629,0.62,32.42,MEDIA,Pio XII,MA,,0,,False
2202174,254,73.55118110236221,0.547,0.471,0.619,0.55,32.42,MEDIA,Campo Largo do Piauí,PI,,0,,False
2302909,230,243.98260869565212,0.551,0.559,0.521,0.574,32.38,MEDIA,Capistrano,CE,,0,,False
1501907,1374,92.5749636098981,0.532,0.496,0.512,0.587,32.37,MEDIA,Bujaru,PA,,0,,False
2105922,144,74.74305555555556,0.519,0.472,0.599,0.486,32.36,MEDIA,Lagoa do Mato,MA,,0,,False
5100508,216,403.4166666666667,0.479,0.573,0.453,0.412,32.31,MEDIA,Alto Paraguai,MT,,0,,False
2113009,1815,103.36528925619837,0.581,0.505,0.64,0.597,32.29,MEDIA,Vitorino Freire,MA,,0,,False
1502905,2196,116.36520947176685,0.544,0.515,0.552,0.566,32.28,MEDIA,Curuçá,PA,,0,,False
2806305,263,143.42205323193917,0.534,0.53,0.554,0.518,32.27,MEDIA,Santa Luzia do Itanhy,SE,,0,,False
2103257,212,104.09433962264151,0.504,0.505,0.527,0.481,32.25,MEDIA,Cidelândia,MA,,0,,False
2205201,623,121.85232744783306,0.574,0.517,0.63,0.576,32.19,MEDIA,Jaicós,PI,,0,,False
2801702,1200,162.85166666666666,0.552,0.535,0.575,0.545,32.11,MEDIA,Cristinápolis,SE,,0,,False
2100873,170,197.4294117647059,0.581,0.545,0.593,0.605,32.11,MEDIA,Araguanã,MA,,0,,False
2512721,166,120.01204819277108,0.568,0.514,0.599,0.591,32.09,MEDIA,Pedro Régis,PB,,0,,False
2506251,98,100.20408163265306,0.589,0.498,0.631,0.637,32.06,MEDIA,Gado Bravo,PB,,0,,False
2108108,325,137.02461538461537,0.58,0.523,0.634,0.584,32.05,MEDIA,Paulo Ramos,MA,,0,,False
2104503,153,180.44444444444449,0.561,0.539,0.599,0.545,32.03,MEDIA,Governador Archer,MA,,0,,False
2708501,1971,164.4287163876205,0.617,0.534,0.793,0.524,32.03,MEDIA,São Luís do Quitunde,AL,,0,,False
1503309,2844,157.9212376933896,0.582,0.531,0.597,0.619,31.99,MEDIA,Igarapé-Miri,PA,,0,,False
3163003,90,219.03333333333333,0.51,0.545,0.566,0.418,31.85,MEDIA,São José da Safira,MG,,0,,False
2303956,1121,212.99821587867976,0.51,0.543,0.524,0.464,31.81,MEDIA,Chorozinho,CE,,0,,False
1400233,350,233.94285714285715,0.502,0.547,0.512,0.447,31.81,MEDIA,Caroebe,RR,,0,,False
2102754,204,163.85294117647058,0.584,0.529,0.671,0.553,31.77,MEDIA,Capinzal do Norte,MA,,0,,False
2703304,257,151.87548638132296,0.678,0.523,0.795,0.715,31.68,MEDIA,Inhapi,AL,,0,,False
1720101,119,210.69747899159665,0.518,0.539,0.579,0.436,31.61,MEDIA,São Bento do Tocantins,TO,,0,,False
1502608,54,199.46296296296296,0.491,0.535,0.455,0.483,31.53,MEDIA,Colares,PA,,0,,False
2924900,120,200.3333333333333,0.56,0.535,0.584,0.56,31.52,MEDIA,Planaltino,BA,,0,,False
1720200,349,173.73352435530086,0.472,0.527,0.468,0.422,31.48,MEDIA,São Miguel do Tocantins,TO,,0,,False
3149952,88,279.02272727272725,0.495,0.547,0.466,0.471,31.45,MEDIA,Periquito,MG,,0,,False
3161601,129,247.56589147286823,0.52,0.542,0.499,0.52,31.41,MEDIA,São Geraldo da Piedade,MG,,0,,False
2609402,2760,199.21884057971013,0.508,0.532,0.446,0.547,31.37,MEDIA,Moreno,PE,,0,,False
3127354,77,167.8181818181818,0.466,0.523,0.354,0.522,31.36,MEDIA,Glaucilândia,MG,,0,,False
3136959,197,268.4263959390863,0.539,0.544,0.539,0.533,31.36,MEDIA,Juvenília,MG,,0,,False
1506351,27,307.44444444444446,0.487,0.548,0.447,0.465,31.33,MEDIA,Santa Bárbara do Pará,PA,,0,,False
2100436,1446,231.95919778699863,0.62,0.538,0.686,0.636,31.33,MEDIA,Alto Alegre do Maranhão,MA,,0,,False
3302270,3030,156.45841584158416,0.437,0.518,0.429,0.363,31.31,MEDIA,Japeri,RJ,,0,,False
3126604,141,297.6666666666667,0.493,0.546,0.541,0.392,31.28,MEDIA,Francisco Dumont,MG,,0,,False
2705606,216,186.75,0.64,0.527,0.817,0.576,31.27,MEDIA,Novo Lino,AL,,0,,False
2103752,51,307.8235294117647,0.499,0.546,0.529,0.421,31.22,MEDIA,Davinópolis,MA,,0,,False
2102077,213,178.9718309859155,0.628,0.524,0.608,0.751,31.22,MEDIA,Bom Lugar,MA,,0,,False
3132008,115,152.23478260869564,0.485,0.514,0.475,0.467,31.18,MEDIA,Itacambira,MG,,0,,False
2202505,361,126.4459833795014,0.556,0.501,0.598,0.568,31.16,MEDIA,Caracol,PI,,0,,False
5106315,57,315.0877192982456,0.49,0.544,0.551,0.376,31.07,MEDIA,Novo Santo Antônio,MT,,0,,False
2404606,63,114.5079365079365,0.536,0.491,0.586,0.532,31.03,MEDIA,Ielmo Marinho,RN,,0,,False
1400175,587,187.64395229982964,0.521,0.522,0.561,0.481,30.98,MEDIA,Cantá,RR,,0,,False
2703601,158,173.4620253164557,0.558,0.516,0.614,0.545,30.88,MEDIA,Japaratinga,AL,,0,,False
2111672,100,37.95,0.506,0.326,0.615,0.578,30.86,MEDIA,São Roberto,MA,,0,,False
2303006,214,105.02803738317758,0.542,0.48,0.587,0.559,30.83,MEDIA,Caridade,CE,,0,,False
1507003,1255,155.56972111553785,0.49,0.509,0.477,0.485,30.83,MEDIA,Santo Antônio do Tauá,PA,,0,,False
2201739,234,247.1196581196581,0.597,0.531,0.674,0.585,30.81,MEDIA,Betânia do Piauí,PI,,0,,False
2313500,2939,140.51275944198707,0.535,0.502,0.553,0.549,30.8,MEDIA,Trairi,CE,,0,,False
2110203,1567,112.82131461391194,0.544,0.485,0.59,0.556,30.77,MEDIA,Santa Rita,MA,,0,,False
2609154,1106,123.80379746835445,0.613,0.492,0.636,0.712,30.75,MEDIA,Manari,PE,,0,,False
2100204,1530,122.9078431372549,0.57,0.491,0.629,0.589,30.72,MEDIA,Alcântara,MA,,0,,False
1718899,57,245.66666666666663,0.437,0.529,0.444,0.339,30.71,MEDIA,Santa Rita do Tocantins,TO,,0,,False
1501808,4132,126.69361084220716,0.603,0.493,0.685,0.63,30.71,MEDIA,Breves,PA,,0,,False
2906907,1263,271.49010292953284,0.53,0.532,0.54,0.518,30.68,MEDIA,Caravelas,BA,,0,,False
2701100,226,274.9911504424779,0.623,0.532,0.781,0.557,30.65,MEDIA,Branquinha,AL,,0,,False
1100080,287,313.37282229965155,0.493,0.536,0.518,0.426,30.64,MEDIA,Costa Marques,RO,,0,,False
1300300,1936,110.3305785123967,0.549,0.48,0.6,0.568,30.6,MEDIA,Autazes,AM,,0,,False
2110658,130,171.43076923076924,0.587,0.51,0.707,0.544,30.58,MEDIA,São Domingos do Azeitão,MA,,0,,False
1507201,1310,116.58091603053435,0.545,0.484,0.515,0.635,30.57,MEDIA,São Domingos do Capim,PA,,0,,False
1501600,73,160.42465753424656,0.555,0.506,0.608,0.55,30.57,MEDIA,Bonito,PA,,0,,False
2208502,387,118.50129198966408,0.55,0.484,0.612,0.555,30.5,MEDIA,Porto,PI,,0,,False
2804300,134,214.4701492537313,0.494,0.519,0.491,0.471,30.47,MEDIA,Muribeca,SE,,0,,False
2306553,2035,127.44914004914006,0.519,0.488,0.549,0.52,30.41,MEDIA,Itarema,CE,,0,,False
4207684,166,226.3734939759036,0.462,0.52,0.577,0.289,30.4,MEDIA,Ipuaçu,SC,,0,,False
3109402,1608,280.98942786069654,0.492,0.528,0.512,0.435,30.39,MEDIA,Buritizeiro,MG,,0,,False
1505635,72,283.2638888888889,0.54,0.527,0.554,0.54,30.32,MEDIA,Piçarra,PA,,0,,False
1506906,47,158.25531914893617,0.503,0.5,0.522,0.488,30.28,MEDIA,Santarém Novo,PA,,0,,False
2409605,82,149.85365853658536,0.537,0.496,0.645,0.469,30.25,MEDIA,Pedra Preta,RN,,0,,False
2921401,318,220.2264150943396,0.572,0.515,0.582,0.62,30.19,MEDIA,Mirangaba,BA,,0,,False
2302305,1476,186.3231707317073,0.52,0.507,0.495,0.557,30.17,MEDIA,Bela Cruz,CE,,0,,False
2707404,170,173.64117647058825,0.556,0.503,0.653,0.513,30.16,MEDIA,Porto de Pedras,AL,,0,,False
2111953,96,151.53125,0.496,0.495,0.566,0.427,30.15,MEDIA,Sucupira do Riachão,MA,,0,,False
2200400,1591,188.7944688874921,0.506,0.507,0.517,0.495,30.14,MEDIA,Altos,PI,,0,,False
1720804,285,269.6877192982456,0.567,0.521,0.597,0.582,30.08,MEDIA,Sítio Novo do Tocantins,TO,,0,,False
2207603,348,173.2844827586207,0.536,0.501,0.5,0.607,30.05,MEDIA,Parnaguá,PI,,0,,False
3118809,1566,218.713282247765,0.498,0.512,0.404,0.579,30.04,MEDIA,Coração de Jesus,MG,,0,,False
1503507,1809,136.76395798783858,0.544,0.486,0.554,0.593,30.02,MEDIA,Irituia,PA,,0,,False
2509057,274,135.12773722627736,0.563,0.485,0.657,0.547,30.02,MEDIA,Marcação,PB,,0,,False
2513000,106,116.93396226415096,0.552,0.473,0.602,0.581,29.95,MEDIA,Salgadinho,PB,,0,,False
1508035,1321,96.2906888720666,0.589,0.456,0.616,0.694,29.95,MEDIA,Tracuateua,PA,,0,,False
2109601,1735,188.31815561959647,0.526,0.502,0.53,0.545,29.87,MEDIA,Rosário,MA,,0,,False
2312809,73,113.76712328767124,0.493,0.469,0.507,0.503,29.85,MEDIA,Senador Sá,CE,,0,,False
2401859,164,140.1341463414634,0.509,0.483,0.571,0.473,29.77,MEDIA,Caiçara do Norte,RN,,0,,False
2211100,2324,105.44492254733218,0.512,0.461,0.535,0.539,29.77,MEDIA,União,PI,,0,,False
2705903,33,80.72727272727273,0.583,0.433,0.676,0.639,29.71,MEDIA,Olho d'Água Grande,AL,,0,,False
1506583,125,269.24,0.533,0.514,0.606,0.479,29.7,MEDIA,Santa Maria das Barreiras,PA,,0,,False
2606804,4762,245.3845023099538,0.467,0.509,0.391,0.501,29.62,MEDIA,Igarassu,PE,,0,,False
2103604,3188,175.6066499372647,0.568,0.493,0.635,0.575,29.57,MEDIA,Coroatá,MA,,0,,False
2930758,210,161.33809523809524,0.574,0.488,0.578,0.657,29.56,MEDIA,Sítio do Mato,BA,,0,,False
5219753,2393,241.92143752611784,0.425,0.507,0.438,0.33,29.54,MEDIA,Santo Antônio do Descoberto,GO,,0,,False
1715705,152,297.32236842105266,0.562,0.513,0.645,0.528,29.47,MEDIA,Palmeirante,TO,,0,,False
2504033,201,154.9452736318408,0.627,0.483,0.757,0.641,29.42,MEDIA,Capim,PB,,0,,False
2807501,222,179.55855855855856,0.543,0.491,0.587,0.552,29.4,MEDIA,Tomar do Geru,SE,,0,,False
2600708,2157,194.6680574872508,0.554,0.495,0.554,0.612,29.4,MEDIA,Aliança,PE,,0,,False
3301900,5504,165.40079941860466,0.385,0.486,0.333,0.337,29.37,MEDIA,Itaboraí,RJ,,0,,False
2200103,193,288.279792746114,0.536,0.51,0.531,0.568,29.36,MEDIA,Agricolândia,PI,,0,,False
2210508,478,143.6192468619247,0.536,0.476,0.582,0.549,29.29,MEDIA,São Pedro do Piauí,PI,,0,,False
2210052,180,131.9611111111111,0.485,0.47,0.494,0.492,29.28,MEDIA,São José do Divino,PI,,0,,False
3148400,94,298.8829787234043,0.502,0.509,0.463,0.535,29.24,MEDIA,Paulistas,MG,,0,,False
1717503,192,442.5677083333333,0.504,0.519,0.567,0.425,29.22,MEDIA,Pium,TO,,0,,False
3124104,2370,268.2751054852321,0.404,0.505,0.393,0.313,29.21,MEDIA,Esmeraldas,MG,,0,,False
2513604,225,196.73777777777772,0.497,0.492,0.463,0.537,29.2,MEDIA,Santana dos Garrotes,PB,,0,,False
2209971,306,102.9346405228758,0.524,0.448,0.599,0.526,29.17,MEDIA,São João do Arraial,PI,,0,,False
2605202,3771,170.5875331564987,0.511,0.484,0.554,0.494,29.17,MEDIA,Escada,PE,,0,,False
2110609,1499,100.22348232154768,0.543,0.445,0.581,0.603,29.14,MEDIA,São Bernardo,MA,,0,,False
1500107,8865,121.4223350253807,0.464,0.461,0.452,0.479,29.13,MEDIA,Abaetetuba,PA,,0,,False
2203230,192,307.59375,0.548,0.508,0.549,0.586,29.13,MEDIA,Currais,PI,,0,,False
2111300,35663,233.09892605781903,0.372,0.498,0.291,0.327,29.12,MEDIA,São Luís,MA,,0,,False
2912608,105,164.5142857142857,0.572,0.481,0.602,0.633,29.11,MEDIA,Ibiquera,BA,,0,,False
2905909,1624,171.80295566502463,0.569,0.483,0.564,0.659,29.09,MEDIA,Campo Alegre de Lourdes,BA,,0,,False
2917334,190,232.6578947368421,0.509,0.497,0.511,0.519,29.07,MEDIA,Iuiu,BA,,0,,False
2110708,1705,195.2809384164223,0.538,0.489,0.614,0.512,29.06,MEDIA,São Domingos do Maranhão,MA,,0,,False
2707701,4342,313.75466482377334,0.497,0.507,0.48,0.503,29.04,MEDIA,Rio Largo,AL,,0,,False
2607604,1055,197.95071090047392,0.486,0.489,0.496,0.473,29.02,MEDIA,Ilha de Itamaracá,PE,,0,,False
2201101,393,93.72264631043257,0.548,0.436,0.561,0.646,29.0,MEDIA,Avelino Lopes,PI,,0,,False
3300456,15129,218.1134906471016,0.387,0.493,0.353,0.314,29.0,MEDIA,Belford Roxo,RJ,,0,,False
1100809,1377,313.8888888888889,0.431,0.506,0.464,0.323,28.99,MEDIA,Candeias do Jamari,RO,,0,,False
2703809,1298,235.326656394453,0.587,0.496,0.737,0.529,28.99,MEDIA,Joaquim Gomes,AL,,0,,False
5205513,155,213.48387096774192,0.425,0.491,0.434,0.351,28.94,MEDIA,Cocalzinho de Goiás,GO,,0,,False
2106672,130,86.0,0.596,0.425,0.657,0.706,28.89,MEDIA,Milagres do Maranhão,MA,,0,,False
2700409,2300,204.34391304347827,0.598,0.488,0.709,0.598,28.88,MEDIA,Atalaia,AL,,0,,False
1703826,79,196.1518987341772,0.452,0.486,0.473,0.396,28.88,MEDIA,Cachoeirinha,TO,,0,,False
1501709,4932,210.95174371451745,0.511,0.489,0.563,0.482,28.86,MEDIA,Bragança,PA,,0,,False
2206308,28,359.9642857142857,0.461,0.507,0.432,0.443,28.83,MEDIA,Miguel Leão,PI,,0,,False
2702702,67,177.76119402985074,0.569,0.48,0.685,0.543,28.82,MEDIA,Feliz Deserto,AL,,0,,False
2309458,1436,211.566155988858,0.52,0.488,0.522,0.551,28.8,MEDIA,Ocara,CE,,0,,False
1503457,1552,139.44072164948454,0.599,0.465,0.743,0.59,28.8,MEDIA,Ipixuna do Pará,PA,,0,,False
2606309,110,224.3181818181818,0.488,0.49,0.531,0.443,28.77,MEDIA,Granito,PE,,0,,False
2302057,213,154.4694835680751,0.527,0.471,0.584,0.527,28.77,MEDIA,Barroquinha,CE,,0,,False
2306603,1312,218.6890243902439,0.564,0.489,0.578,0.624,28.77,MEDIA,Itatira,CE,,0,,False
2616506,161,178.46583850931677,0.591,0.479,0.658,0.637,28.76,MEDIA,Xexéu,PE,,0,,False
1503408,74,110.41891891891892,0.495,0.446,0.537,0.501,28.72,MEDIA,Inhangapi,PA,,0,,False
2206050,197,190.3451776649746,0.589,0.481,0.576,0.71,28.69,MEDIA,Massapê do Piauí,PI,,0,,False
2607901,21695,243.59099290126304,0.415,0.491,0.366,0.389,28.64,MEDIA,Jaboatão dos Guararapes,PE,,0,,False
2907707,164,115.71341463414636,0.533,0.448,0.54,0.612,28.62,MEDIA,Chorrochó,BA,,0,,False
1508159,1793,208.06971556051312,0.504,0.484,0.534,0.494,28.62,MEDIA,Uruará,PA,,0,,False
1507607,2420,148.9694214876033,0.506,0.466,0.553,0.499,28.62,MEDIA,São Miguel do Guamá,PA,,0,,False
2611200,158,175.5,0.6,0.475,0.699,0.626,28.59,MEDIA,Poção,PE,,0,,False
2914208,129,167.2248062015504,0.528,0.472,0.547,0.565,28.57,MEDIA,Irajuba,BA,,0,,False
2608453,182,148.3846153846154,0.471,0.465,0.512,0.436,28.57,MEDIA,Lagoa do Carro,PE,,0,,False
3170008,288,159.09375,0.527,0.469,0.512,0.599,28.56,MEDIA,Ubaí,MG,,0,,False
2505006,244,141.08196721311475,0.553,0.461,0.579,0.618,28.53,MEDIA,Cubati,PB,,0,,False
2806701,3586,197.96737311767987,0.434,0.48,0.424,0.398,28.53,MEDIA,São Cristóvão,SE,,0,,False
1703842,212,298.9481132075472,0.623,0.496,0.695,0.678,28.52,MEDIA,Campos Lindos,TO,,0,,False
2602704,168,203.69642857142856,0.523,0.481,0.553,0.536,28.51,MEDIA,Buenos Aires,PE,,0,,False
3148608,330,222.96969696969697,0.473,0.484,0.506,0.428,28.45,MEDIA,Peçanha,MG,,0,,False
2920452,269,307.6096654275093,0.518,0.495,0.426,0.633,28.42,MEDIA,Mansidão,BA,,0,,False
2615508,159,212.08805031446545,0.507,0.48,0.527,0.515,28.35,MEDIA,Tracunhaém,PE,,0,,False
2208809,1321,144.37907505686127,0.532,0.459,0.593,0.543,28.34,MEDIA,Regeneração,PI,,0,,False
2105500,1222,234.6622950819672,0.458,0.484,0.442,0.448,28.34,MEDIA,João Lisboa,MA,,0,,False
2607950,148,190.33783783783784,0.609,0.474,0.655,0.697,28.3,MEDIA,Jaqueira,PE,,0,,False
2916104,1036,68.56853281853282,0.433,0.387,0.382,0.53,28.3,MEDIA,Itaparica,BA,,0,,False
2104099,252,128.88492063492063,0.585,0.449,0.619,0.687,28.22,MEDIA,Formosa da Serra Negra,MA,,0,,False
2206100,316,73.91455696202532,0.508,0.395,0.557,0.571,28.21,MEDIA,Matias Olímpio,PI,,0,,False
1504406,1142,111.0446584938704,0.465,0.437,0.464,0.495,28.2,MEDIA,Marapanim,PA,,0,,False
2109551,41,207.5121951219512,0.545,0.476,0.54,0.618,28.19,MEDIA,Ribamar Fiquene,MA,,0,,False
2206704,269,192.4981412639405,0.507,0.472,0.507,0.542,28.16,MEDIA,Nazaré do Piauí,PI,,0,,False
2403509,232,108.19396551724138,0.553,0.434,0.638,0.586,28.16,MEDIA,Espírito Santo,RN,,0,,False
2708808,1624,152.89162561576356,0.552,0.459,0.645,0.551,28.14,MEDIA,São Sebastião,AL,,0,,False
2111763,109,321.70642201834863,0.501,0.491,0.527,0.484,28.12,MEDIA,Senador La Rocque,MA,,0,,False
2301950,220,165.08636363636364,0.507,0.463,0.533,0.525,28.11,MEDIA,Barreira,CE,,0,,False
2310100,175,195.89142857142852,0.515,0.472,0.585,0.487,28.11,MEDIA,Palmácia,CE,,0,,False
2610707,11155,235.6788883908561,0.384,0.48,0.294,0.378,28.11,MEDIA,Paulista,PE,,0,,False
1720309,173,192.67052023121389,0.591,0.471,0.66,0.643,28.1,MEDIA,São Sebastião do Tocantins,TO,,0,,False
2205953,308,111.1590909090909,0.504,0.435,0.657,0.421,28.09,MEDIA,Marcolândia,PI,,0,,False
2506400,427,126.35597189695552,0.549,0.445,0.649,0.552,28.08,MEDIA,Gurinhém,PB,,0,,False
1505536,4576,308.80157342657344,0.406,0.488,0.413,0.316,28.03,MEDIA,Parauapebas,PA,,0,,False
2300200,2798,89.19549678341673,0.522,0.413,0.581,0.571,28.01,MEDIA,Acaraú,CE,,0,,False
2706109,285,200.34035087719292,0.569,0.471,0.632,0.603,28.0,MEDIA,Ouro Branco,AL,,0,,False
2209559,197,183.28426395939087,0.479,0.466,0.516,0.455,27.97,MEDIA,São Braz do Piauí,PI,,0,,False
2311959,206,214.5922330097088,0.546,0.473,0.594,0.572,27.94,MEDIA,Salitre,CE,,0,,False
