cod_ibge,total_familias,renda_media_pc,ivs_geral,ivs_infraestrutura_urbana,ivs_capital_humano,ivs_renda_trabalho,score_prioridade,faixa_prioridade,nome_municipio,uf,municipio,n_eventos_aderentes,valor_total_liberado,tem_historico
2201309,124,178.28225806451613,0.477,0.464,0.462,0.506,27.93,MEDIA,Barreiras do Piauí,PI,,0,,False
2114007,2473,270.95147594015367,0.533,0.482,0.566,0.551,27.93,MEDIA,Zé Doca,MA,,0,,False
2205300,171,121.35087719298244,0.517,0.439,0.519,0.592,27.92,MEDIA,Jerumenha,PI,,0,,False
2110039,1177,172.34409515717928,0.514,0.462,0.552,0.529,27.92,MEDIA,Santa Luzia do Paruá,MA,,0,,False
2604155,175,176.5257142857143,0.543,0.463,0.595,0.572,27.91,MEDIA,Casinhas,PE,,0,,False
2108900,262,176.3206106870229,0.529,0.463,0.573,0.55,27.91,MEDIA,Poção de Pedras,MA,,0,,False
2311009,143,214.54545454545453,0.525,0.472,0.518,0.586,27.88,MEDIA,Poranga,CE,,0,,False
2705101,1269,219.59259259259252,0.578,0.473,0.686,0.574,27.88,MEDIA,Matriz de Camaragibe,AL,,0,,False
1500800,15932,291.6949971753186,0.377,0.483,0.325,0.324,27.85,MEDIA,Ananindeua,PA,,0,,False
2902203,178,140.34831460674158,0.539,0.448,0.57,0.598,27.84,MEDIA,Aramari,BA,,0,,False
2900306,229,246.58951965065503,0.539,0.477,0.598,0.542,27.84,MEDIA,Acajutiba,BA,,0,,False
3102407,70,166.0857142857143,0.543,0.458,0.532,0.64,27.82,MEDIA,Alvorada de Minas,MG,,0,,False
2405504,90,137.43333333333334,0.497,0.446,0.556,0.488,27.81,MEDIA,Jardim de Angicos,RN,,0,,False
2501302,1106,180.1130198915009,0.565,0.462,0.596,0.637,27.8,MEDIA,Aroeiras,PB,,0,,False
2206803,318,86.24213836477988,0.531,0.405,0.6,0.588,27.77,MEDIA,Nossa Senhora dos Remédios,PI,,0,,False
4319737,50,326.58,0.453,0.485,0.369,0.505,27.77,MEDIA,São Valério do Sul,RS,,0,,False
2700102,309,150.36569579288025,0.568,0.451,0.615,0.637,27.76,MEDIA,Água Branca,AL,,0,,False
1716307,110,280.0636363636364,0.469,0.48,0.442,0.486,27.76,MEDIA,Pau D'Arco,TO,,0,,False
2515005,244,83.45081967213115,0.551,0.401,0.675,0.578,27.75,MEDIA,São Miguel de Taipu,PB,,0,,False
5002407,321,403.5981308411215,0.456,0.49,0.515,0.362,27.74,MEDIA,Caarapó,MS,,0,,False
2305266,182,209.9835164835165,0.523,0.468,0.564,0.538,27.72,MEDIA,Ibaretama,CE,,0,,False
2303501,3525,227.66468085106385,0.485,0.471,0.495,0.489,27.69,MEDIA,Cascavel,CE,,0,,False
2202752,290,260.5206896551724,0.487,0.475,0.462,0.523,27.62,MEDIA,Colônia do Gurguéia,PI,,0,,False
5200258,6524,188.825567136726,0.375,0.461,0.373,0.292,27.61,MEDIA,Águas Lindas de Goiás,GO,,0,,False
2100105,103,192.1941747572816,0.599,0.462,0.673,0.663,27.61,MEDIA,Afonso Cunha,MA,,0,,False
2802809,256,165.75390625,0.497,0.454,0.527,0.511,27.6,MEDIA,Indiaroba,SE,,0,,False
2202091,177,203.2372881355932,0.507,0.464,0.482,0.574,27.58,MEDIA,Caldeirão Grande do Piauí,PI,,0,,False
2205854,239,172.99163179916317,0.534,0.456,0.564,0.581,27.58,MEDIA,Madeiro,PI,,0,,False
3140852,241,287.4066390041494,0.523,0.477,0.533,0.559,27.55,MEDIA,Matias Cardoso,MG,,0,,False
1505403,129,180.2558139534884,0.54,0.457,0.598,0.564,27.52,MEDIA,Ourém,PA,,0,,False
2203750,162,96.65432098765432,0.535,0.412,0.591,0.601,27.51,MEDIA,Fartura do Piauí,PI,,0,,False
2928307,179,187.9720670391061,0.536,0.459,0.485,0.664,27.51,MEDIA,Santanópolis,BA,,0,,False
2604908,1141,149.011393514461,0.51,0.446,0.557,0.527,27.51,MEDIA,Cumaru,PE,,0,,False
2907004,163,167.78527607361963,0.558,0.452,0.58,0.642,27.46,MEDIA,Cardeal da Silva,BA,,0,,False
2703502,138,259.6376811594203,0.553,0.472,0.628,0.559,27.46,MEDIA,Jacuípe,AL,,0,,False
2913804,207,136.52173913043478,0.552,0.439,0.47,0.746,27.45,MEDIA,Ipecaetá,BA,,0,,False
3137908,67,215.34328358208955,0.391,0.464,0.315,0.395,27.43,MEDIA,Lamim,MG,,0,,False
5203104,159,402.0,0.46,0.484,0.436,0.459,27.41,MEDIA,Baliza,GO,,0,,False
2304707,2464,164.95941558441558,0.582,0.45,0.615,0.681,27.4,MEDIA,Granja,CE,,0,,False
1712405,87,242.7586206896552,0.535,0.468,0.619,0.519,27.38,MEDIA,Lizarda,TO,,0,,False
3304904,21189,221.14212215614089,0.333,0.464,0.269,0.267,27.37,MEDIA,São Gonçalo,RJ,,0,,False
1502939,1939,355.8525012893244,0.492,0.479,0.515,0.481,27.31,MEDIA,Dom Eliseu,PA,,0,,False
2110237,127,77.35433070866142,0.605,0.384,0.706,0.725,27.29,MEDIA,Santana do Maranhão,MA,,0,,False
2600500,2771,141.1371346084446,0.589,0.438,0.689,0.639,27.27,MEDIA,Águas Belas,PE,,0,,False
2301208,1586,182.94010088272384,0.51,0.453,0.526,0.551,27.26,MEDIA,Aracoiaba,CE,,0,,False
2202554,207,218.5024154589372,0.546,0.461,0.58,0.596,27.24,MEDIA,Caridade do Piauí,PI,,0,,False
1507151,117,213.74358974358967,0.513,0.46,0.569,0.509,27.23,MEDIA,São Domingos do Araguaia,PA,,0,,False
2614808,224,258.85714285714283,0.555,0.467,0.593,0.605,27.19,MEDIA,Tacaratu,PE,,0,,False
5217609,2803,295.5504816268284,0.405,0.471,0.422,0.322,27.17,MEDIA,Planaltina,GO,,0,,False
2511905,175,93.03428571428572,0.538,0.402,0.654,0.558,27.17,MEDIA,Pitimbu,PB,,0,,False
2906006,4069,162.7970017203244,0.501,0.445,0.502,0.555,27.17,MEDIA,Campo Formoso,BA,,0,,False
2913457,172,152.56976744186048,0.506,0.44,0.579,0.499,27.1,MEDIA,Igrapiúna,BA,,0,,False
5201405,7545,400.4254473161034,0.35,0.478,0.334,0.239,27.09,MEDIA,Aparecida de Goiânia,GO,,0,,False
2512762,173,132.22543352601156,0.528,0.43,0.542,0.611,27.07,MEDIA,Riachão do Poço,PB,,0,,False
5212501,6115,311.8310711365495,0.396,0.471,0.398,0.319,27.07,MEDIA,Luziânia,GO,,0,,False
2604403,148,156.81756756756758,0.538,0.441,0.555,0.617,27.07,MEDIA,Chã de Alegria,PE,,0,,False
5222054,169,363.0,0.415,0.475,0.458,0.313,27.06,MEDIA,Vicentinópolis,GO,,0,,False
2914307,184,133.0326086956522,0.514,0.43,0.543,0.57,27.05,MEDIA,Iramaia,BA,,0,,False
2107001,47,240.3617021276596,0.554,0.461,0.522,0.678,27.02,MEDIA,Montes Altos,MA,,0,,False
2512754,162,180.50617283950612,0.513,0.448,0.563,0.527,27.02,MEDIA,Riachão do Bacamarte,PB,,0,,False
2804805,7137,204.51324085750315,0.435,0.454,0.445,0.405,27.01,MEDIA,Nossa Senhora do Socorro,SE,,0,,False
2708402,1852,134.3137149028078,0.58,0.43,0.653,0.656,27.01,MEDIA,São José da Tapera,AL,,0,,False
1500958,1163,171.6809974204643,0.584,0.445,0.7,0.607,27.0,MEDIA,Aurora do Pará,PA,,0,,False
5215231,2220,270.1783783783784,0.412,0.465,0.451,0.319,27.0,MEDIA,Novo Gama,GO,,0,,False
2404101,54,305.7037037037037,0.5,0.469,0.592,0.438,27.0,MEDIA,Galinhos,RN,,0,,False
1504604,1654,106.5057471264368,0.545,0.411,0.513,0.712,26.97,MEDIA,Mocajuba,PA,,0,,False
2702900,1569,138.7055449330784,0.584,0.431,0.641,0.681,26.95,MEDIA,Girau do Ponciano,AL,,0,,False
2514453,209,112.26315789473684,0.544,0.415,0.617,0.601,26.94,MEDIA,São José dos Ramos,PB,,0,,False
3152131,119,166.64705882352942,0.491,0.442,0.452,0.58,26.93,MEDIA,Ponto Chique,MG,,0,,False
2608206,178,203.3988764044944,0.551,0.452,0.649,0.552,26.92,MEDIA,Joaquim Nabuco,PE,,0,,False
2202729,211,204.1421800947868,0.539,0.452,0.647,0.518,26.91,MEDIA,Cocal dos Alves,PI,,0,,False
2603454,4537,268.88935419880977,0.415,0.463,0.356,0.425,26.9,MEDIA,Camaragibe,PE,,0,,False
5201801,67,296.2835820895522,0.4,0.466,0.4,0.334,26.89,MEDIA,Aragoiânia,GO,,0,,False
5004809,212,210.61320754716985,0.601,0.453,0.815,0.536,26.88,MEDIA,Japorã,MS,,0,,False
3138104,140,253.5642857142857,0.476,0.46,0.481,0.486,26.85,MEDIA,Lassance,MG,,0,,False
2303709,10460,240.44521988527725,0.423,0.458,0.428,0.382,26.85,MEDIA,Caucaia,CE,,0,,False
3205101,1739,275.607820586544,0.371,0.463,0.343,0.307,26.85,MEDIA,Viana,ES,,0,,False
2930154,1752,278.1078767123288,0.542,0.463,0.555,0.608,26.84,MEDIA,Serra do Ramalho,BA,,0,,False
5005806,314,315.04458598726114,0.432,0.467,0.446,0.382,26.84,MEDIA,Nioaque,MS,,0,,False
2109759,93,162.8494623655914,0.603,0.439,0.652,0.719,26.83,MEDIA,Santa Filomena do Maranhão,MA,,0,,False
2613404,179,185.64804469273744,0.54,0.446,0.641,0.533,26.83,MEDIA,São José da Coroa Grande,PE,,0,,False
2202406,348,141.7844827586207,0.486,0.43,0.523,0.504,26.81,MEDIA,Capitão de Campos,PI,,0,,False
2104404,283,123.0565371024735,0.516,0.42,0.607,0.521,26.81,MEDIA,Gonçalves Dias,MA,,0,,False
1502764,54,225.40740740740745,0.548,0.454,0.734,0.455,26.78,MEDIA,Cumaru do Norte,PA,,0,,False
2607752,985,173.3969543147208,0.499,0.441,0.536,0.519,26.75,MEDIA,Itapissuma,PE,,0,,False
3304144,4215,245.6946619217082,0.397,0.456,0.403,0.332,26.7,MEDIA,Queimados,RJ,,0,,False
1711803,97,439.7835051546392,0.46,0.473,0.5,0.407,26.7,MEDIA,Juarina,TO,,0,,False
3303500,18871,199.27058823529413,0.366,0.447,0.339,0.313,26.69,MEDIA,Nova Iguaçu,RJ,,0,,False
2409506,122,149.21311475409837,0.492,0.431,0.531,0.515,26.68,MEDIA,Pedra Grande,RN,,0,,False
2925808,1663,192.1623571858088,0.52,0.445,0.473,0.641,26.68,MEDIA,Queimadas,BA,,0,,False
3162450,317,130.10725552050474,0.579,0.421,0.628,0.689,26.64,MEDIA,São João das Missões,MG,,0,,False
2705309,93,187.1720430107527,0.533,0.443,0.561,0.595,26.64,MEDIA,Minador do Negrão,AL,,0,,False
1503804,2085,204.24748201438848,0.497,0.447,0.546,0.499,26.63,MEDIA,Jacundá,PA,,0,,False
2704203,1118,142.45438282647584,0.524,0.427,0.574,0.572,26.63,MEDIA,Limoeiro de Anadia,AL,,0,,False
2111102,1294,307.6514683153014,0.479,0.462,0.483,0.492,26.6,MEDIA,São João dos Patos,MA,,0,,False
2200905,207,193.87922705314008,0.528,0.443,0.507,0.633,26.55,MEDIA,Aroazes,PI,,0,,False
3140605,120,297.90833333333336,0.518,0.46,0.521,0.574,26.55,MEDIA,Materlândia,MG,,0,,False
2111052,167,234.24550898203591,0.484,0.451,0.501,0.5,26.53,MEDIA,São João do Paraíso,MA,,0,,False
2605806,180,132.55555555555554,0.492,0.42,0.524,0.531,26.51,MEDIA,Frei Miguelinho,PE,,0,,False
3301702,17328,238.8218964621689,0.369,0.451,0.349,0.307,26.48,MEDIA,Duque de Caxias,RJ,,0,,False
3135605,280,321.5392857142857,0.442,0.461,0.436,0.428,26.47,MEDIA,Jequitaí,MG,,0,,False
2604601,218,229.14678899082568,0.525,0.449,0.564,0.561,26.46,MEDIA,Condado,PE,,0,,False
2412559,240,195.95416666666668,0.517,0.442,0.546,0.563,26.46,MEDIA,São Miguel do Gostoso,RN,,0,,False
2101251,96,152.32291666666666,0.504,0.428,0.557,0.526,26.45,MEDIA,Bacabeira,MA,,0,,False
2103109,178,171.59550561797752,0.494,0.435,0.527,0.521,26.45,MEDIA,Cedral,MA,,0,,False
1507102,97,125.659793814433,0.489,0.415,0.523,0.528,26.45,MEDIA,São Caetano de Odivelas,PA,,0,,False
2702801,255,267.3529411764706,0.579,0.454,0.707,0.576,26.42,MEDIA,Flexeiras,AL,,0,,False
2917805,304,142.62171052631578,0.533,0.423,0.573,0.603,26.4,MEDIA,Jaguaripe,BA,,0,,False
2513158,67,165.92537313432837,0.531,0.432,0.573,0.587,26.39,MEDIA,Santa Cecília,PB,,0,,False
2304004,1297,191.48419429452585,0.505,0.439,0.535,0.54,26.36,MEDIA,Coreaú,CE,,0,,False
2203305,355,205.21408450704223,0.445,0.442,0.44,0.452,26.34,MEDIA,Demerval Lobão,PI,,0,,False
5107743,31,364.9354838709677,0.424,0.462,0.465,0.345,26.34,MEDIA,Santa Cruz do Xingu,MT,,0,,False
1507953,2778,181.5575953923686,0.533,0.436,0.589,0.574,26.34,MEDIA,Tailândia,PA,,0,,False
1507961,77,142.25974025974023,0.507,0.421,0.526,0.573,26.3,MEDIA,Terra Alta,PA,,0,,False
3165560,52,448.0,0.426,0.466,0.35,0.462,26.29,MEDIA,Sem-Peixe,MG,,0,,False
5105200,222,497.2117117117117,0.35,0.468,0.295,0.287,26.29,MEDIA,Juscimeira,MT,,0,,False
2703759,235,169.88936170212767,0.518,0.431,0.627,0.497,26.26,MEDIA,Jequiá da Praia,AL,,0,,False
3170909,428,155.95093457943926,0.505,0.426,0.497,0.591,26.26,MEDIA,Varzelândia,MG,,0,,False
2106300,186,177.2741935483871,0.537,0.433,0.577,0.6,26.25,MEDIA,Magalhães de Almeida,MA,,0,,False
2600054,5595,247.07149240393207,0.441,0.448,0.386,0.489,26.25,MEDIA,Abreu e Lima,PE,,0,,False
2917003,1914,150.15726227795193,0.524,0.423,0.542,0.606,26.22,MEDIA,Itiúba,BA,,0,,False
3171030,176,218.8011363636364,0.526,0.442,0.626,0.511,26.19,MEDIA,Verdelândia,MG,,0,,False
2603702,1159,209.3097497842968,0.576,0.44,0.71,0.579,26.18,MEDIA,Canhotinho,PE,,0,,False
2102556,154,190.66233766233765,0.436,0.435,0.471,0.401,26.15,MEDIA,Campestre do Maranhão,MA,,0,,False
2504603,1496,138.1818181818182,0.475,0.416,0.596,0.413,26.14,MEDIA,Conde,PB,,0,,False
3128253,164,184.96951219512195,0.406,0.433,0.416,0.369,26.13,MEDIA,Guaraciama,MG,,0,,False
2506806,1560,137.46858974358975,0.52,0.415,0.565,0.58,26.1,MEDIA,Ingá,PB,,0,,False
3204054,447,311.1431767337808,0.42,0.453,0.423,0.385,26.09,MEDIA,Pedro Canário,ES,,0,,False
1505809,2039,164.91854759568204,0.611,0.426,0.739,0.669,26.08,MEDIA,Portel,PA,,0,,False
2109056,127,173.79527559055117,0.439,0.429,0.452,0.435,26.08,MEDIA,Porto Rico do Maranhão,MA,,0,,False
2610806,1284,104.3278816199377,0.572,0.392,0.717,0.606,26.02,MEDIA,Pedra,PE,,0,,False
3112059,88,276.34090909090907,0.459,0.448,0.487,0.441,26.02,MEDIA,Cantagalo,MG,,0,,False
3164506,272,313.0110294117647,0.514,0.452,0.597,0.494,26.02,MEDIA,São Sebastião do Maranhão,MG,,0,,False
3201308,6690,229.749177877429,0.362,0.441,0.371,0.274,26.02,MEDIA,Cariacica,ES,,0,,False
1302009,70,268.95714285714286,0.515,0.447,0.55,0.548,26.02,MEDIA,Itapiranga,AM,,0,,False
2106631,162,108.24691358024693,0.586,0.395,0.609,0.753,26.01,MEDIA,Matões do Norte,MA,,0,,False
2930709,4644,236.74095607235145,0.429,0.442,0.391,0.454,26.01,MEDIA,Simões Filho,BA,,0,,False
2704401,349,179.1318051575931,0.553,0.429,0.644,0.585,26.0,MEDIA,Major Isidoro,AL,,0,,False
1301308,354,258.683615819209,0.557,0.445,0.68,0.546,25.99,MEDIA,Codajás,AM,,0,,False
1507466,44,118.0,0.488,0.401,0.564,0.498,25.95,MEDIA,São João da Ponta,PA,,0,,False
3103009,72,251.59722222222223,0.437,0.443,0.439,0.43,25.93,MEDIA,Antônio Dias,MG,,0,,False
3143708,74,266.2972972972973,0.464,0.445,0.499,0.448,25.93,MEDIA,Morro do Pilar,MG,,0,,False
3162658,128,281.3125,0.473,0.447,0.443,0.529,25.93,MEDIA,São João do Pacuí,MG,,0,,False
1503606,4686,274.40396927016644,0.452,0.446,0.493,0.417,25.93,MEDIA,Itaituba,PA,,0,,False
3305554,2427,232.52844187963728,0.366,0.439,0.35,0.308,25.88,MEDIA,Seropédica,RJ,,0,,False
2616183,113,198.53097345132744,0.495,0.432,0.579,0.475,25.88,MEDIA,Vertente do Lério,PE,,0,,False
2614204,1493,176.66711319490958,0.513,0.426,0.549,0.564,25.87,MEDIA,Sirinhaém,PE,,0,,False
3138658,237,193.51054852320675,0.429,0.43,0.402,0.456,25.84,MEDIA,Lontra,MG,,0,,False
3150307,69,451.9565217391304,0.404,0.458,0.371,0.382,25.84,MEDIA,Piedade do Rio Grande,MG,,0,,False
2410256,196,273.0867346938776,0.511,0.443,0.515,0.575,25.77,MEDIA,Porto do Mangue,RN,,0,,False
2908903,1919,118.16206357477851,0.477,0.397,0.459,0.574,25.72,MEDIA,Coração de Maria,BA,,0,,False
2900405,247,213.0931174089069,0.576,0.432,0.606,0.689,25.7,MEDIA,Água Fria,BA,,0,,False
3305752,991,184.13017154389505,0.404,0.425,0.382,0.406,25.7,MEDIA,Tanguá,RJ,,0,,False
2108603,4350,203.64666666666668,0.475,0.43,0.501,0.494,25.7,MEDIA,Pinheiro,MA,,0,,False
2202251,147,223.5578231292517,0.552,0.434,0.549,0.673,25.7,MEDIA,Canavieira,PI,,0,,False
2924108,123,154.3739837398374,0.518,0.415,0.482,0.657,25.69,MEDIA,Pedrão,BA,,0,,False
2405801,1941,127.98042246264812,0.508,0.402,0.57,0.553,25.66,MEDIA,João Câmara,RN,,0,,False
4316956,15,361.8,0.305,0.449,0.295,0.17,25.63,MEDIA,Santa Maria do Herval,RS,,0,,False
1709005,327,168.14984709480123,0.556,0.419,0.632,0.618,25.63,MEDIA,Goiatins,TO,,0,,False
4102505,306,424.62745098039215,0.395,0.452,0.381,0.351,25.59,MEDIA,Barbosa Ferraz,PR,,0,,False
2927408,60027,196.1113850664712,0.35,0.426,0.3,0.324,25.58,MEDIA,Salvador,BA,,0,,False
2602803,2744,142.6271865889213,0.585,0.408,0.678,0.669,25.58,MEDIA,Buíque,PE,,0,,False
1400456,399,231.06015037593983,0.487,0.433,0.481,0.547,25.57,MEDIA,Pacaraima,RR,,0,,False
1501782,2007,205.2859990034878,0.528,0.428,0.616,0.539,25.57,MEDIA,Breu Branco,PA,,0,,False
3130101,204,289.5049019607843,0.361,0.441,0.35,0.291,25.55,MEDIA,Igarapé,MG,,0,,False
3515103,2598,306.0219399538106,0.336,0.442,0.296,0.269,25.51,MEDIA,Embu-Guaçu,SP,,0,,False
1600154,335,128.3223880597015,0.507,0.399,0.606,0.515,25.49,MEDIA,Pedra Branca do Amapari,AP,,0,,False
5007554,85,516.9058823529411,0.401,0.454,0.438,0.311,25.48,MEDIA,Santa Rita do Pardo,MS,,0,,False
2512903,1203,112.00915141430949,0.505,0.388,0.549,0.579,25.47,MEDIA,Rio Tinto,PB,,0,,False
2605905,1440,214.5361111111111,0.492,0.428,0.496,0.552,25.46,MEDIA,Gameleira,PE,,0,,False
2501351,146,119.71232876712328,0.458,0.393,0.493,0.487,25.45,MEDIA,Assunção,PB,,0,,False
1703891,117,198.07692307692307,0.565,0.424,0.681,0.589,25.44,MEDIA,Carrasco Bonito,TO,,0,,False
2209872,195,186.93846153846152,0.566,0.421,0.681,0.597,25.44,MEDIA,São João da Fronteira,PI,,0,,False
2701506,76,43.1578947368421,0.518,0.256,0.616,0.682,25.43,MEDIA,Campo Grande,AL,,0,,False
2313351,1230,179.40731707317073,0.507,0.418,0.564,0.539,25.39,MEDIA,Tejuçuoca,CE,,0,,False
2515401,343,134.17492711370264,0.516,0.4,0.561,0.586,25.37,MEDIA,São Vicente do Seridó,PB,,0,,False
5220454,3336,359.2398081534772,0.367,0.444,0.374,0.283,25.37,MEDIA,Senador Canedo,GO,,0,,False
3119500,244,348.53688524590166,0.449,0.443,0.371,0.534,25.36,MEDIA,Coronel Murta,MG,,0,,False
2508208,246,56.235772357723576,0.52,0.304,0.587,0.668,25.36,MEDIA,Lagoa de Dentro,PB,,0,,False
1100338,383,300.5013054830287,0.474,0.438,0.565,0.42,25.32,MEDIA,Nova Mamoré,RO,,0,,False
2901155,252,247.9960317460317,0.574,0.431,0.64,0.651,25.3,MEDIA,América Dourada,BA,,0,,False
2703007,286,306.96153846153845,0.587,0.438,0.738,0.584,25.29,MEDIA,Ibateguara,AL,,0,,False
1502301,2498,211.60728582866287,0.529,0.424,0.584,0.579,25.28,MEDIA,Capitão Poço,PA,,0,,False
4314498,83,387.89156626506025,0.379,0.444,0.311,0.381,25.26,MEDIA,Pinheirinho do Vale,RS,,0,,False
2209203,170,182.42352941176472,0.545,0.416,0.61,0.608,25.23,MEDIA,Santa Filomena,PI,,0,,False
3154606,6615,263.9667422524565,0.358,0.432,0.368,0.273,25.23,MEDIA,Ribeirão das Neves,MG,,0,,False
2512606,58,153.6206896551724,0.477,0.406,0.504,0.522,25.21,MEDIA,Quixaba,PB,,0,,False
2917904,167,152.49700598802394,0.51,0.404,0.531,0.594,25.13,MEDIA,Jandaíra,BA,,0,,False
2112308,1560,167.43141025641026,0.544,0.409,0.619,0.605,25.1,MEDIA,Tuntum,MA,,0,,False
1703800,233,392.3175965665236,0.545,0.441,0.61,0.585,25.08,MEDIA,Buriti do Tocantins,TO,,0,,False
4111258,262,221.3091603053435,0.381,0.422,0.449,0.272,25.06,MEDIA,Itaperuçu,PR,,0,,False
2608404,199,143.8894472361809,0.566,0.399,0.665,0.633,25.05,MEDIA,Jurema,PE,,0,,False
5221858,3275,365.2085496183206,0.326,0.438,0.314,0.227,25.02,MEDIA,Valparaíso de Goiás,GO,,0,,False
3157807,5710,226.52486865148865,0.333,0.422,0.316,0.26,25.01,MEDIA,Santa Luzia,MG,,0,,False
